55495|sahka|2009-09-30|Mun lean eret Borjosis|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55496|sahka|2009-09-30|Mu áhcci lea Johkamohkis eret|0||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55497|sahka|2009-09-30|Mun lean Borjosis eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55498|sahka|2009-09-30|Mu áhčči lea Johkamohkis eret|0||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55499|sahka|2009-09-30|Mun áiggun mielkki ja bruvssa|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
55500|sahka|2009-09-30|Mon háliidan roavvaláibbi ja garraláibbi|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
55501|sahka|2009-09-30|Mon namme lea Jeanette|1||Mii du namma lea?||
55502|sahka|2009-09-30|Mun lean Deanus eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
55503|sahka|2009-09-30|Mun lean Deatnu eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
55504|sahka|2009-09-30|Mon oasttán saláhta ja rušpiid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Du må bruke et av ordene i ordlista i venstre marg.
55505|sahka|2009-09-30|Mun lean Deanus eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||"rušpiid" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
55506|sahka|2009-09-30|Mon oasttán saláhta ja rušppiid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Du må bruke et av ordene i ordlista i venstre marg.
55507|sahka|2009-09-30|Mun lean Deanus eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
55508|sahka|2009-09-30|Mon lean Deanus eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
55509|sahka|2009-09-30|Mon oasttán saláhta ja rušppit|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Du må bruke et av ordene i ordlista i venstre marg.
55510|sahka|2009-09-30|Mon oasttán saláhta |0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55511|sahka|2009-09-30|Mon oasttán buđehiid|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Svaret burde inneholde en akkusativ.
55512|sahka|2009-09-30|Mon oasttán buđehiid odne|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||Svaret burde inneholde en akkusativ.
55513|sahka|2009-09-30|De gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
55514|sahka|2009-09-30|Mus lea TV stobus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
55515|sahka|2009-09-30|Mus lea TV stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
55516|sahka|2009-09-30|Moai bidje TV stohpui|0||Guđe latnjii moai bidje mu TV?||Du bør her svare med samme verbet som det spørres med.
55517|sahka|2009-09-30|Moai bidje TV stohpui|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
55518|sahka|2009-09-30|Moai bidje  du TV stohpui|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
55519|sahka|2009-09-30|Mon bijan du TV stohpui|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
55520|sahka|2009-09-30|Mon bijan du TV stohpui|0||Guđe latnjii moai bidje mu TV?||Svaret burde inneholde en illativ.
55570|sahka|2009-10-01|Mu namme lea Marthe Karoline|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
55571|sahka|2009-10-01|Mu namma lea Marthe Karoline|0||Mii du namma lea?||Svaret burde inneholde en akkusativ.
56098|sahka|2009-10-02|Mo namma lea Ann|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
56099|sahka|2009-10-02|Mo namma lea Ann|1||Mii du namma lea?||
56100|sahka|2009-10-02|Mun lean Pettersen eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
56101|sahka|2009-10-02|Mun lean Pettersen eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
56102|sahka|2009-10-02|bruvsa mun áiggun|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en nominativ.
56103|sahka|2009-10-02|bruvssa mun áiggun|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
56104|sahka|2009-10-02| mun áiggun bruvssa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
56105|sahka|2009-10-02| áiggun bruvssa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
56106|sahka|2009-10-02| mun áiggun bruvssa, mielkki sávtta,viidni, vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
56107|sahka|2009-10-02| mun áiggut bruvssa, mielkki sávtta,viidni, vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
56108|sahka|2009-10-02| don áiggut bruvssa, mielkki sávtta,viidni, vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
56109|sahka|2009-10-02| Mun áiggun bruvssa, mielkki sávtta,viidni, vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
56147|sahka|2009-10-02|mun lean Ole|1||Mii du namma lea?||
56151|sahka|2009-10-04|Mun gal veahkehan du|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret burde inneholde en nominativ.
56152|sahka|2009-10-04|Mun gal veahkehan du|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
56153|sahka|2009-10-04|Gal mun gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
56154|sahka|2009-10-04|Gal mun gillen.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Er du sikker på at du svarer i riktig person?
56155|sahka|2009-10-04|Guhkimus lea divraseamos.|0||Guhte šearfa lea divraseamos?||Du har ikke brukt riktig adjektiv. Prøv igjen.
56432|sahka|2009-10-06|mu namma lea Christoffer|0||Mii du namma lea?||Du bør her svare med samme verbet som det spørres med.
56433|sahka|2009-10-06|mun lean Christoffer|0||Mii du namma lea?||Du bør her svare med samme verbet som det spørres med.
56434|sahka|2009-10-06|mun lean Christoffer|0||Mii du namma lea?||Svaret burde inneholde en genitiv.
56897|sahka|2009-10-12|Mu namma lea don|1||Mii du namma lea?||
56898|sahka|2009-10-12|Mun lean dus eret|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
56899|sahka|2009-10-12|Mun lean guovdageainnus eret|1||Mun lean Sálliris eret. Gos don leat eret?||
56900|sahka|2009-10-12|Mun lean 13 jagi boaris|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
57860|sahka|2009-10-16|Mu namma lea Lotte|1||Mii du namma lea?||
57861|sahka|2009-10-16|Mun eret Skaanit|1||Mun lean Ávžžis eret. Gos don leat eret?||
57862|sahka|2009-10-16|mu namma lea michael|1||Mii du namma lea?||
57863|sahka|2009-10-16|mun orron Skánit|1||Man boaris don leat?||
57864|sahka|2009-10-16|ja mun barggus|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
57865|sahka|2009-10-16|ja mun bargus|1||Leat go barggus?||
58304|sahka|2009-10-19|mu namma lea Lotte|1||Mii du namma lea?||
58305|sahka|2009-10-19|mun eret Durrain|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
58306|sahka|2009-10-19|mun eret Durrat|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
58942|sahka|2009-10-22|Sii, Mii du namma lea.|1||Mii du namma lea?||
58989|sahka|2009-10-22|Mun lean Marina|1||Mii du namma lea?||
58990|sahka|2009-10-22|Mun lean Söderhamnis eret|1||Mun lean Sálliris eret. Gos don leat eret?||
58991|sahka|2009-10-22|Mun lean 27 jagi boaris|1||Man boaris don leat?||
58992|sahka|2009-10-22|Juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
58993|sahka|2009-10-22|Mus lea bargus|1||Leat go barggus?||
58994|sahka|2009-10-22|Mun aiggun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aiggun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
58995|sahka|2009-10-22|Mun aigun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59230|sahka|2009-10-24|Mun lean Conni|1||Mii du namma lea?||
59346|sahka|2009-10-25|Mii namma lea Daniela|1||Mii du namma lea?||
59399|sahka|2009-10-26|Mu namm lea Hilli|1||Mii du namma lea?||
59400|sahka|2009-10-26|dfgsdfsrfzse|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
59401|sahka|2009-10-26|hitler|1||Mii du namma lea?||
59402|sahka|2009-10-26|eskil|1||Mii du namma lea?||
59403|sahka|2009-10-26|silje|1||Mii du namma lea?||
59404|sahka|2009-10-26|gardavs|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59405|sahka|2009-10-26|gardak|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59406|sahka|2009-10-26|holmesunn|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59407|sahka|2009-10-26|holmesun|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59408|sahka|2009-10-26|mun lean gadgas ertet|1||Mun lean Hilláguras eret. Gos don leat eret?||
59409|sahka|2009-10-26|mun oron gardavs|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59410|sahka|2009-10-26|mun orun gavdvas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
59411|sahka|2009-10-26|mun lean holmesunas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
59412|sahka|2009-10-26|holmesun|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59413|sahka|2009-10-26|ja dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
59414|sahka|2009-10-26|mun lea 12 jagi|0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
59420|sahka|2009-10-26|mun orun Holmesundas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
59421|sahka|2009-10-26|mun lea 12 jagin boaris|0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
59422|sahka|2009-10-26|mun lean 12 jagi boaris|1||Man boaris don leat?||
59423|sahka|2009-10-26|dat lea Báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
59424|sahka|2009-10-26|dennu sámesuvllas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"sámesuvllas" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "dennu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59425|sahka|2009-10-26|deanu sáme suvllas vaccan dál|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"suvllas" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59426|sahka|2009-10-26|mun vaccan deannu sáme suvllas |0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"suvllas" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "deannu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59427|sahka|2009-10-26|mun vaccan deanu sámeskuvllas |0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59428|sahka|2009-10-26|mun lean 10000000000000000000 jagi boaris|1||Man boaris don leat?||
59429|sahka|2009-10-26|mun váccán deanu sámeskuvllas |1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
59430|sahka|2009-10-26|mun váccán vuođđoskuvllas|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
59431|sahka|2009-10-26|in. mun lean jápmán|1||Leat go barggus?||
59432|sahka|2009-10-26|jo 100000000000000 gearde|0||Leat go don náitalan?||"gearde" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59433|sahka|2009-10-26|mu eadni lea Hugesunas lea eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
59434|sahka|2009-10-26|jo 100000000000000 háve|0||Leat go don náitalan?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
59435|sahka|2009-10-26|mu eadni lea Haugesundas lea eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
59436|sahka|2009-10-26|mu eadni lea Haugesundas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
59437|sahka|2009-10-26|lean náitalan 100000000000000 háve|1||Leat go don náitalan?||
59438|sahka|2009-10-26|jo mus lea 3123324256456786869798980987867 máná|1||Leat go dus mánát?||
59440|sahka|2009-10-26|Mun lean Trine|1||Mii du namma lea?||
59441|sahka|2009-10-26|Mun lean Eidsvollas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
59442|sahka|2009-10-26|Mun orun Levnnjas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
59443|sahka|2009-10-26|De lea.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
59444|sahka|2009-10-26|Mun lean guokteloginjellje jagi boaris.|0||Man boaris don leat?||"guokteloginjellje" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59445|sahka|2009-10-26|Mun lean guokte logi njellje jagi boaris.|0||Man boaris don leat?||"njellje" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59446|sahka|2009-10-26|Mun lean guokte logi njeallje jagi boaris.|0||Man boaris don leat?||Her skulle det vært kongruens mellom tallord og substantiv.
59447|sahka|2009-10-26|Mun lean 24 jagi boaris.|1||Man boaris don leat?||
59448|sahka|2009-10-26|In leat.|1||Leat go barggus?||
59449|sahka|2009-10-26|Mun in leat.|1||Mun lean náitalan. Leat go don náitalan?||
59450|sahka|2009-10-26|Mus eai leat mánát.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
59478|sahka|2009-10-26|marte|1||Mii du namma lea?||
59479|sahka|2009-10-26|Mun lean Guovvdageidnnus eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
59480|sahka|2009-10-26|Mun orun Mauras dán áigge.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
59481|sahka|2009-10-26|Mun lean 13 jagi boaris.|1||Man boaris don leat?||
59482|sahka|2009-10-26|jo, mun váccán skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
59483|sahka|2009-10-26|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
59484|sahka|2009-10-26|Mu eadni lea eidsvollas eret.|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Stedsnavnet skal ha stor forbokstav?
59485|sahka|2009-10-26|Mu eadni lea Eidsvollas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
59486|sahka|2009-10-26|Mu áhčči lea Guovvdageidnnus eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
59487|sahka|2009-10-26|jua, dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
59488|sahka|2009-10-26|Mus lea golbma vieljat ja okta oabba.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||"oabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59489|sahka|2009-10-26|Mus lea golbma vieljat ja okta oabbá.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Her skulle det vært kongruens mellom tallord og substantiv.
59490|sahka|2009-10-26|Mus lea golbma vielljat ja okta oabbá.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
59491|sahka|2009-10-26|Mus lea golbma vielja ja okta oappá|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
59492|sahka|2009-10-26|Mun áiggon viidni, voula jo bruvsa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"voula" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "áiggon" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59493|sahka|2009-10-26|Mun áiggun viidni ja bruvsa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Det passer kanskje ikke med nominativ etter et transitivt verb?
59494|sahka|2009-10-26|Mun áiggun viinni ja bruvssa.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
59495|sahka|2009-10-26|Mun láliidan láibbi ja garralaibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||"garralaibbi" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "láliidan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
59496|sahka|2009-10-26|Mun lálidan láibbi ja garraláibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||"lálidan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
